Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOT_EQUAL       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    SEMI_COLON      reduce using rule 37 (mas_termino -> DIVIDE factor .)
    COMMA           reduce using rule 37 (mas_termino -> DIVIDE factor .)
    CLOSE_PAR       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    CTE_STRING      reduce using rule 37 (mas_termino -> DIVIDE factor .)


state 123

    (40) mas_factor -> OPEN_PAR expresion CLOSE_PAR .

    MULTIPLY        reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    DIVIDE          reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    ADD             reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    SUBTRACT        reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    MORE_THAN       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    LESS_THAN       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    NOT_EQUAL       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    SEMI_COLON      reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    COMMA           reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    CTE_STRING      reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)


state 124

    (60) f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 135


state 125

    (61) mas_f_call -> COMMA expresion .

    CLOSE_PAR       reduce using rule 61 (mas_f_call -> COMMA expresion .)


state 126

    (57) condition -> IF OPEN_PAR expresion CLOSE_PAR body . mas_condition SEMI_COLON
    (58) mas_condition -> . ELSE body
    (59) mas_condition -> . empty
    (68) empty -> .

    ELSE            shift and go to state 137
    SEMI_COLON      reduce using rule 68 (empty -> .)

    mas_condition                  shift and go to state 136
    empty                          shift and go to state 138

state 127

    (56) cycle -> DO body WHILE OPEN_PAR expresion . CLOSE_PAR SEMI_COLON

    CLOSE_PAR       shift and go to state 139


state 128

    (51) print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 140


state 129

    (53) mas_print -> COMMA expresion . mas_print
    (53) mas_print -> . COMMA expresion mas_print
    (54) mas_print -> . CTE_STRING mas_print
    (55) mas_print -> . empty
    (68) empty -> .

    COMMA           shift and go to state 108
    CTE_STRING      shift and go to state 109
    CLOSE_PAR       reduce using rule 68 (empty -> .)

    mas_print                      shift and go to state 141
    empty                          shift and go to state 110

state 130

    (54) mas_print -> CTE_STRING mas_print .

    CLOSE_PAR       reduce using rule 54 (mas_print -> CTE_STRING mas_print .)


state 131

    (52) print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 142


state 132

    (67) mas_params -> COMMA params .

    CLOSE_PAR       reduce using rule 67 (mas_params -> COMMA params .)


state 133

    (63) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body . R_BRACKET SEMI_COLON

    R_BRACKET       shift and go to state 143


state 134

    (5) mas_var -> variables COLON type SEMI_COLON . mas_var
    (5) mas_var -> . variables COLON type SEMI_COLON mas_var
    (6) mas_var -> . empty
    (4) variables -> . list_ids
    (68) empty -> .
    (7) list_ids -> . ID mas_ids

    VOID            reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)
    LEFT_CURLY      reduce using rule 68 (empty -> .)
    ID              shift and go to state 15

    variables                      shift and go to state 59
    mas_var                        shift and go to state 144
    empty                          shift and go to state 61
    list_ids                       shift and go to state 14

state 135

    (60) f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)


state 136

    (57) condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition . SEMI_COLON

    SEMI_COLON      shift and go to state 145


state 137

    (58) mas_condition -> ELSE . body
    (17) body -> . LEFT_CURLY mas_statement RIGHT_CURLY

    LEFT_CURLY      shift and go to state 26

    body                           shift and go to state 146

state 138

    (59) mas_condition -> empty .

    SEMI_COLON      reduce using rule 59 (mas_condition -> empty .)


state 139

    (56) cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 147


state 140

    (51) print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)


state 141

    (53) mas_print -> COMMA expresion mas_print .

    CLOSE_PAR       reduce using rule 53 (mas_print -> COMMA expresion mas_print .)


state 142

    (52) print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)


state 143

    (63) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 148


state 144

    (5) mas_var -> variables COLON type SEMI_COLON mas_var .

    VOID            reduce using rule 5 (mas_var -> variables COLON type SEMI_COLON mas_var .)
    MAIN            reduce using rule 5 (mas_var -> variables COLON type SEMI_COLON mas_var .)
    LEFT_CURLY      reduce using rule 5 (mas_var -> variables COLON type SEMI_COLON mas_var .)


state 145

    (57) condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .

    ID              reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    IF              reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    DO              reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    PRINT           reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)


state 146

    (58) mas_condition -> ELSE body .

    SEMI_COLON      reduce using rule 58 (mas_condition -> ELSE body .)


state 147

    (56) cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)


state 148

    (63) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .

    VOID            reduce using rule 63 (funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .)
    MAIN            reduce using rule 63 (funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTE_STRING in state 56 resolved as shift
WARNING: shift/reduce conflict for CTE_STRING in state 69 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 69 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 69 resolved as shift
WARNING: shift/reduce conflict for CTE_STRING in state 70 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 70 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 70 resolved as shift
